country_code_cow,year,rr_jntdem,rr_priorviol,rr_rile_a,rr_rile_b,rr_s_un_glo,rr_tot_rivals,rr_moent,rr_dayent,rr_totmids2,rr_totmids5,rr_undist,rr_inst,rr_coldwar,rr_interact,rr_symm,rr_concon,rr_conmod,rr_libmod,rr_con_norile,rr_lib_norile,rr_mod_norile,rr_cinc_rile,rr_cinc_rile2,rr_strngcon,rr_strnglft,rr_wkcon,rr_wklft,rr_strngmod,rr_wkmod,rr_mxd,rr_modmod,rr_strng_norile,rr_wk_norile,rr_cap_a,rr_cap_b,rr_lncprtio,rr_active,rr_cond_act,rr_noact_cnd,rr_cnflct_cnd,rr_cnflct_cnd2,rr_strngconXcap,rr_strnglftXcap,rr_s_norileXcap,rr_wkconXcap,rr_wklftXcap,rr_wk_norileXcap,rr_voice4,rr_voice3,rr_rile_norile,rr_liblib,rr_nr_dem,rr_nr_nodem,rr_strng_nrdem,rr_wk_nrdem,rr_strng_nrnodem,rr_wk_nrnodem,rr_nrdem_lft,rr_nrdem_con,rr_nrdem_mod,rr_nrnodem_lft,rr_nrnodem_con,rr_nrnodem_mod,rr_defcommit,rr_hierarch,dyad_count
339,1992,0.0,0.0,,5.375,0.812155,3.0,6.0,1.0,2.0,9.0,0.051996,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.375,5.375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0006135,0.0136385,3.1014717,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.1014717,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
339,1993,0.0,0.0,,11.167,0.978495,2.0,2.0,14.0,1.0,1.0,0.463186,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.167,11.167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0006413,0.0020282,1.1514066,0.0,0.0,1.0,1.0,1.0,1.1514066,0.0,0.0,0.0,0.0,1.1514066,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
339,1994,0.0,0.0,-23.2,,0.803922,5.0,12.0,12.0,7.0,13.0,0.918797,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-23.2,-23.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0229005,0.0006439,3.5713706,0.0,0.0,1.0,1.0,1.0,0.0,3.5713706,0.0,0.0,0.0,3.5713706,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
339,1995,0.0,0.0,7.881,,0.818182,5.0,10.0,13.0,2.0,5.0,0.502314,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.881,7.881,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.019296,0.000556,3.5468848,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.5468848,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
339,1996,0.0,0.0,,-18.763,0.818182,5.0,3.0,21.0,5.0,9.0,0.514586,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-18.763,-18.763,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0005686,0.0040668,1.9674344,0.0,0.0,0.0,2.0,2.0,0.0,1.9674344,0.0,0.0,0.0,1.9674344,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
339,2001,0.0,0.0,3.586,,,2.0,11.0,22.0,4.0,10.0,0.13987,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.586,3.586,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0098896,0.0003858,3.2439198,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.2439198,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
343,2001,1.0,0.0,8.848,-6.331,,0.0,4.0,30.0,1.0,5.0,0.144033,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.331,-6.331,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0003499,0.0038872,2.407797,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
344,1992,0.0,0.0,4.589,,0.955801,3.0,12.0,16.0,3.0,3.0,0.226803,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.589,4.589,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.002262,0.0012805,0.56899875,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.56899875,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
344,1994,0.0,0.0,,5.375,0.807487,4.0,7.0,16.0,10.0,13.0,0.325832,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.375,5.375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0011504,0.0153099,2.5883899,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5883899,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
345,1996,0.0,0.0,,-17.773,0.97861,3.0,5.0,16.0,3.0,16.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-17.773,-17.773,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0022791,0.0053573,0.85467947,0.0,0.0,1.0,1.0,1.0,0.0,0.85467947,0.0,0.0,0.0,0.85467947,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
350,1991,0.5,0.0,29.947,19.498,0.93597,2.0,10.5,17.5,1.0,6.0,0.185206,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.0,29.947,19.498,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0035227,0.0041934,0.42855293,0.0,0.0,1.0,1.0,1.0,0.17170857,0.0,0.25684434,0.42855293,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2
350,1992,1.0,0.0,4.589,29.947,0.812155,3.0,4.0,3.0,2.0,5.0,0.386121,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,29.947,4.589,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.002262,0.0037818,0.5139507,0.0,0.0,1.0,1.0,1.0,0.5139507,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
350,1993,0.0,0.0,29.947,,0.820789,11.0,6.0,30.0,12.0,14.0,0.13224,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29.947,29.947,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0037209,0.0580243,2.7468963,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.7468963,2.7468963,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
350,1996,0.6666666666666666,0.0,-14.0945,-12.102666,0.79203796,3.3333333333333335,6.666666666666667,14.666666666666666,3.0,7.333333333333333,0.5345013,1.6666666666666667,0.0,0.0,1.0,0.0,0.0,0.6666667,0.0,0.33333334,0.0,-8.990334,-8.990334,0.0,0.33333334,0.0,0.6666667,0.6666667,0.0,0.0,0.0,0.0,0.33333334,0.0046696668,0.0077766664,1.3735591,0.0,0.0,0.33333334,1.6666666,1.6666666,0.0,0.6558115,0.0,0.0,0.7177477,0.6558115,1.0,1.0,0.33333334,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.0,3
355,1991,1.0,0.0,11.2065,19.498,0.93597,1.5,10.0,8.0,1.0,5.5,0.67020845,1.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,11.2065,5.9819994,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.01738875,0.0024988,1.4348898,0.0,0.0,0.5,1.5,1.5,0.17170857,0.0,0.0,1.4348898,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
355,1992,0.7142857142857143,0.0,6.739,9.236333,0.90423596,2.142857142857143,5.142857142857143,10.857142857142858,1.4285714285714286,5.714285714285714,0.49239773,1.2857142857142858,0.0,0.0,0.71428573,0.0,0.2857143,0.0,0.5714286,0.0,0.0,1.9699999,1.9699999,0.14285715,0.14285715,0.85714287,0.0,0.2857143,0.0,0.14285715,0.0,0.42857143,0.14285715,0.007588557,0.016363928,1.9814638,0.0,0.0,0.71428573,1.2857143,1.2857143,0.1715699,0.3190967,0.93107224,1.8098938,0.0,0.1715699,1.1428572,1.1428572,0.5714286,0.0,0.2857143,0.2857143,0.2857143,0.0,0.14285715,0.14285715,0.0,0.2857143,0.0,0.0,0.2857143,0.0,0.0,0.0,7
355,1993,0.8333333333333334,0.16666667,-3.3962002,11.167,0.9516132,0.6666666666666666,3.5,13.833333333333334,0.3333333333333333,0.5,0.33592317,1.3333333333333333,0.0,0.16666667,1.0,0.16666667,0.16666667,0.0,0.33333334,0.0,0.0,-1.6862004,-4.6754003,0.5,0.33333334,0.6666667,0.0,0.0,0.16666667,0.33333334,0.0,0.16666667,0.16666667,0.004819633,0.0021384668,0.9093302,0.0,0.0,0.33333334,1.6666666,1.6666666,0.32184932,0.5404279,0.04705302,0.6961314,0.0,0.1919011,1.0,1.0,0.33333334,0.0,0.16666667,0.16666667,0.16666667,0.0,0.0,0.16666667,0.0,0.16666667,0.0,0.0,0.16666667,0.0,0.0,0.0,6
355,1994,0.0,0.0,7.051,,0.97861,1.0,11.0,13.0,1.0,1.0,1.026674,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.051,7.051,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0022661,0.0003842,1.7746524,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.7746524,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
355,1998,0.0,0.0,21.795,,0.900178,0.0,6.0,24.0,1.0,2.0,0.698286,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,21.795,21.795,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001988,0.0026004,0.26853618,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.26853618,0.26853618,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
359,1992,0.0,0.0,11.167,,0.977901,1.0,9.0,7.0,1.0,3.0,0.250649,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.167,11.167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0023204,0.0006982,1.2009892,0.0,0.0,1.0,1.0,1.0,1.2009892,0.0,0.0,0.0,0.0,1.2009892,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
359,1993,1.0,0.0,-13.6,,0.802867,4.0,1.0,29.0,7.0,12.0,0.627078,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-13.6,-13.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.021995,0.0006021,3.598147,0.0,0.0,1.0,1.0,1.0,0.0,3.598147,0.0,0.0,0.0,3.598147,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
359,1994,1.0,0.5,-6.7609997,0.24000001,0.898396,1.5,8.5,9.0,4.0,6.5,0.277825,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6259999,-1.6259999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0050914,0.0079361,3.0719178,0.0,0.0,0.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
359,1995,0.6666666666666666,0.0,0.6403335,11.959499,0.93107533,0.6666666666666666,3.3333333333333335,25.333333333333332,0.3333333333333333,2.6666666666666665,0.34202734,1.0,0.0,0.0,1.0,0.0,0.6666667,0.0,0.0,0.0,0.33333334,0.6403335,11.876666,0.33333334,0.0,0.33333334,0.0,0.33333334,0.6666667,0.0,0.0,0.33333334,0.0,0.0010622999,0.0011517333,0.9581909,0.0,0.0,0.6666667,1.3333334,1.3333334,0.4422866,0.0,0.48876047,0.027143875,0.0,0.0,0.33333334,0.33333334,0.33333334,0.0,0.0,0.33333334,0.0,0.0,0.33333334,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0,0.0,3
359,1996,1.0,0.0,-4.895,,0.900178,0.0,4.0,3.0,0.0,3.0,0.03716,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.895,-4.895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.000539,0.0001993,0.9949043,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.9949043,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
359,2001,1.0,0.0,1.316,30.0,,4.0,11.0,19.0,11.0,26.0,0.68425,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0004724,0.0535273,4.730121,0.0,0.0,1.0,1.0,1.0,4.730121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
360,1991,0.0,0.0,7.095,5.2,0.933145,2.0,9.5,22.5,2.5,8.75,0.57239276,1.0,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.25,0.5,-1.1540002,-1.1540002,0.0,0.25,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.75,0.01258115,0.007839125,0.9613677,0.0,0.0,1.0,1.0,1.0,0.0,0.32459095,0.12842217,0.12842217,0.0,0.8329456,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.25,0.25,0.5,0.0,0.0,4
360,1992,0.0,0.0,-6.2263336,,0.895028,0.75,3.5,15.75,0.5,4.25,0.2514605,1.5,0.0,0.0,0.75,0.0,0.0,0.0,0.33333334,0.33333334,0.33333334,-14.923,-14.923,0.0,0.33333334,0.33333334,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.6666667,0.012599875,0.0041883253,1.6720357,0.0,0.0,0.25,1.75,1.75,0.0,0.22987294,0.2890183,0.2890183,0.0,0.810811,0.75,0.75,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,4
360,1993,0.0,0.5,-11.6995,,0.978495,0.5,5.0,24.5,0.5,1.0,0.1131775,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.5,-26.016,-26.016,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.00568695,0.0055839,0.8406271,0.0,0.0,1.0,1.0,1.0,0.0,0.27036455,0.57026255,0.0,0.0,0.27036455,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,2
360,1994,0.0,0.0,17.563,28.814,0.97861,0.0,4.5,15.0,1.0,1.0,0.185256,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00457165,0.00293795,1.3548205,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.3548205,1.3548205,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
360,1996,0.0,0.0,-17.773,-17.773,0.919786,1.0,5.0,18.75,1.0,5.75,0.6449917,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-17.773,-17.773,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00458775,0.0023987,1.3803548,0.0,0.0,1.0,1.0,1.0,0.0,1.3803548,0.0,0.0,0.0,1.3803548,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
360,1997,1.0,0.0,-17.773,1.218,0.900178,1.0,6.0,2.0,3.0,6.0,0.702787,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.218,1.218,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0052596,0.0147714,1.032638,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.032638,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
360,2001,1.0,0.0,8.848,-6.331,,0.0,4.0,30.0,1.0,5.0,0.144033,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.331,-6.331,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0003499,0.0038872,2.407797,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
360,2003,1.0,0.0,-6.331,38.153,,,7.0,4.0,6.0,27.0,0.912699,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,38.153,38.153,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0035699,0.0497054,2.633576,0.0,0.0,1.0,1.0,1.0,2.633576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
365,1948,0.0,1.0,,13.551,0.703704,4.0,4.0,6.0,3.0,11.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.551,13.551,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1639996,0.001916,4.4496245,1.0,1.0,0.0,3.0,4.0,0.0,0.0,4.4496245,4.4496245,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
365,1970,0.0,0.0,31.3,,0.532338,7.0,10.0,13.0,6.0,25.0,3.186863,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,31.3,31.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0243953,0.1714348,1.9498125,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.9498125,1.9498125,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
365,1971,0.0,0.0,-6.5,,0.616307,7.0,5.0,19.0,4.0,24.0,3.744608,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-6.5,-6.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0114839,0.172277,2.7081575,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.7081575,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
365,1976,0.0,0.0,,-0.039,0.637969,5.0,10.0,6.0,3.0,9.0,3.878168,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.039,-0.039,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1760274,0.0014975,4.766843,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.766843,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
365,1990,0.0,0.0,1.0873331,,0.8343434,6.666666666666667,10.666666666666666,18.666666666666668,1.6666666666666667,11.666666666666666,2.5637107,1.3333333333333333,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.33333334,0.33333334,1.0873331,1.0873331,0.0,0.0,0.33333334,0.33333334,0.0,0.33333334,0.0,0.0,1.0,0.0,0.022709066,0.1295946,1.7615328,0.0,0.0,0.6666667,1.3333334,1.3333334,0.0,0.0,1.7615328,0.49598232,0.6199906,0.0,1.6666666,1.3333334,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.33333334,0.33333334,0.33333334,0.0,0.0,3
