country_code_cow,year,rr_jntdem,rr_priorviol,rr_rile_a,rr_rile_b,rr_s_un_glo,rr_tot_rivals,rr_moent,rr_dayent,rr_totmids2,rr_totmids5,rr_undist,rr_inst,rr_coldwar,rr_interact,rr_symm,rr_concon,rr_conmod,rr_libmod,rr_con_norile,rr_lib_norile,rr_mod_norile,rr_cinc_rile,rr_cinc_rile2,rr_strngcon,rr_strnglft,rr_wkcon,rr_wklft,rr_strngmod,rr_wkmod,rr_mxd,rr_modmod,rr_strng_norile,rr_wk_norile,rr_cap_a,rr_cap_b,rr_lncprtio,rr_active,rr_cond_act,rr_noact_cnd,rr_cnflct_cnd,rr_cnflct_cnd2,rr_strngconXcap,rr_strnglftXcap,rr_s_norileXcap,rr_wkconXcap,rr_wklftXcap,rr_wk_norileXcap,rr_voice4,rr_voice3,rr_rile_norile,rr_liblib,rr_nr_dem,rr_nr_nodem,rr_strng_nrdem,rr_wk_nrdem,rr_strng_nrnodem,rr_wk_nrnodem,rr_nrdem_lft,rr_nrdem_con,rr_nrdem_mod,rr_nrnodem_lft,rr_nrnodem_con,rr_nrnodem_mod,rr_defcommit,rr_hierarch,dyad_count
365,1992,1.0,0.16666667,-2.5372505,1.7444999,0.8348678,8.666666666666666,4.5,16.166666666666668,2.1666666666666665,6.666666666666667,0.71407914,1.1666666666666667,0.0,0.0,0.16666667,0.0,0.0,0.0,0.33333334,0.33333334,0.33333334,,,0.0,0.0,0.33333334,0.33333334,0.0,0.33333334,0.0,0.0,1.0,0.0,0.030024668,0.047491934,2.2018156,0.0,0.0,0.8333333,1.1666666,1.1666666,0.0,0.0,2.2018156,0.8483272,0.51394266,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33333334,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0.0,6
365,1993,0.0,0.0,16.709,,0.9235363,9.666666666666666,7.333333333333333,27.333333333333332,11.333333333333334,12.0,0.13707466,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,0.0,0.33333334,16.709,16.709,0.0,0.0,0.6666667,0.0,0.0,0.33333334,0.0,0.0,1.0,0.0,0.0031327668,0.0580243,2.9767354,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.9767354,1.8162355,0.0,0.0,0.6666667,0.6666667,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6666667,0.33333334,0.0,0.0,3
365,1994,0.0,0.0,-3.1669998,,0.821747,10.5,7.0,13.0,12.5,14.0,0.26176,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,-3.1669998,-3.1669998,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.01473685,0.0670384,1.550313,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.550313,0.6413316,0.9089813,0.0,2.0,1.5,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,2
365,1997,0.0,0.0,,1.218,0.982175,7.0,5.0,31.0,7.0,25.0,0.177747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.218,1.218,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0559937,0.0147714,1.3325462,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.3325462,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
365,2000,0.0,0.0,30.0,,0.898778,7.0,2.0,9.0,15.0,26.0,2.153045,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0515117,0.0103019,1.6094806,0.0,0.0,0.0,2.0,2.0,1.6094806,0.0,0.0,0.0,0.0,1.6094806,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
365,2001,0.5,0.0,15.658,30.0,,5.0,9.0,17.5,14.0,32.5,0.8090275,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,30.0,30.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.02699985,0.10951095,2.929434,0.0,0.0,0.5,1.5,1.5,2.3650606,0.0,0.56437343,0.56437343,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2
365,2002,0.0,0.0,38.153,,,,4.0,23.0,8.0,25.0,0.176082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.153,38.153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.049657,0.0007128,4.243694,0.0,0.0,0.0,2.0,2.0,4.243694,0.0,0.0,0.0,0.0,4.243694,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
365,2003,1.0,0.0,-6.331,38.153,,,7.0,4.0,6.0,27.0,0.912699,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,38.153,38.153,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0035699,0.0497054,2.633576,0.0,0.0,1.0,1.0,1.0,2.633576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
366,1992,0.6666666666666666,0.33333334,-10.7135,,0.977901,0.3333333333333333,7.333333333333333,7.0,0.6666666666666666,1.3333333333333333,0.079802334,1.0,0.0,0.33333334,1.0,0.0,0.0,0.0,0.0,0.5,0.5,-10.7135,-10.7135,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0057857335,0.00018639998,3.2745202,0.0,0.0,1.0,1.0,1.0,0.0,1.9693983,0.0,0.0,0.0,3.217453,0.33333334,0.33333334,1.0,0.0,0.6666667,0.33333334,0.0,0.6666667,0.33333334,0.0,0.33333334,0.0,0.33333334,0.0,0.0,0.0,0.0,0.0,3
366,1993,1.0,0.0,-13.6,1.543,0.802867,3.0,1.0,26.0,7.0,12.0,0.592468,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-13.6,-13.6,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.021995,0.0001914,4.744205,0.0,0.0,1.0,1.0,1.0,0.0,4.744205,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
366,1996,1.0,0.0,-4.895,,0.900178,0.0,4.0,3.0,0.0,3.0,0.03716,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.895,-4.895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.000539,0.0001993,0.9949043,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.9949043,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
367,1992,1.0,0.5,-10.7135,,0.977901,0.5,7.5,4.0,0.5,1.0,0.04084,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.5,-10.7135,-10.7135,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.00591745,0.0003963,2.4631767,0.0,0.0,1.0,1.0,1.0,0.0,1.59226,0.0,0.0,0.0,2.4631767,0.5,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2
367,1993,1.0,0.0,-13.6,,0.802867,3.0,3.0,2.0,6.0,11.0,0.530088,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-13.6,-13.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.021995,0.0003851,4.0450673,0.0,0.0,1.0,1.0,1.0,0.0,4.0450673,0.0,0.0,0.0,4.0450673,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
367,1995,0.5,0.0,13.082,1.218,0.900178,0.0,5.5,14.5,1.5,2.0,0.650662,1.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,7.15,7.15,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0003765,0.00890595,2.781014,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.9248179,2.781014,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2
368,1992,1.0,0.0,-4.5055,,0.88766146,1.5,6.5,11.0,2.5,5.0,0.407125,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,-4.5055,-4.5055,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.01196045,0.0005684,2.5107627,0.0,0.0,1.0,1.0,1.0,0.0,1.8201731,0.0,0.0,0.0,2.5107627,1.5,1.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2
368,1994,0.6666666666666666,0.33333334,10.0935,28.814,0.97861,0.3333333333333333,3.0,14.0,1.0,1.0,0.44631532,1.0,0.0,0.33333334,1.0,0.0,0.33333334,0.0,0.6666667,0.0,0.0,-8.627,-8.627,0.0,0.0,1.0,0.0,0.33333334,0.0,0.0,0.0,0.6666667,0.0,0.0051654666,0.0058069336,2.924576,0.0,0.0,0.6666667,1.3333334,1.3333334,0.0,0.0,1.9441862,2.924576,0.0,0.0,1.0,1.0,0.6666667,0.0,0.33333334,0.33333334,0.33333334,0.0,0.33333334,0.0,0.0,0.33333334,0.0,0.0,0.33333334,0.0,0.0,0.0,3
368,1995,0.5,0.0,11.959499,28.814,0.900178,0.0,2.5,16.5,0.0,1.0,0.3444165,1.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,11.959499,28.814,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.00053079997,0.00130665,0.75011694,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.70940113,0.75011694,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2
369,1991,1.0,0.0,4.589,,0.819209,1.0,12.0,6.0,1.0,1.0,1.14604,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0024946,0.0231637,2.2284582,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.2284582,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
369,1992,1.0,0.25,-9.483001,5.375,0.8913447,1.0,6.5,10.75,1.75,5.0,0.9700283,1.25,0.0,0.25,0.75,0.0,0.0,0.0,0.25,0.5,0.25,5.375,5.375,0.0,0.0,0.25,0.5,0.0,0.25,0.0,0.0,1.0,0.0,0.0140776,0.020478275,0.92767835,0.0,0.0,0.25,1.75,1.75,0.0,0.0,0.92767835,0.5707965,0.22887462,0.0,1.75,1.75,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,4
369,1993,0.0,0.0,2.617,,0.978495,0.0,6.0,30.0,1.0,1.0,0.973582,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0017849,0.019449,2.3884332,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.3884332,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
369,1994,1.0,0.0,28.814,,0.97861,0.0,2.0,8.0,1.0,1.0,0.74114,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000508,0.0164048,3.4748478,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.4748478,3.4748478,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
369,1995,0.6666666666666666,0.0,10.620999,1.218,0.93107533,0.0,5.333333333333333,22.0,1.3333333333333333,2.3333333333333335,0.46064433,1.3333333333333333,0.0,0.0,1.0,0.0,0.6666667,0.0,0.0,0.0,0.33333334,1.218,1.218,0.0,0.0,0.6666667,0.0,1.0,0.0,0.0,0.0,0.0,0.33333334,0.006478267,0.010980234,2.3825438,0.0,0.0,0.6666667,1.3333334,1.3333334,0.0,0.0,0.0,1.7186546,0.0,0.6638891,0.6666667,0.6666667,0.33333334,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0,0.0,3
369,1996,0.6666666666666666,0.0,-2.5579998,1.218,0.8241234,2.0,8.666666666666666,11.0,2.3333333333333335,6.333333333333333,0.499609,1.0,0.0,0.0,1.0,0.0,0.0,0.33333334,0.0,0.0,0.33333334,1.218,4.1023335,0.0,0.0,0.0,0.33333334,1.0,0.33333334,0.0,0.33333334,0.0,0.33333334,0.009850266,0.010389066,1.5616822,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.4394007,0.9922418,0.6666667,0.6666667,0.33333334,0.0,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0,0.0,3
369,1997,0.5,0.0,-17.773,1.218,0.94117653,4.0,5.5,16.5,5.0,15.5,0.440267,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,1.218,1.218,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.030626649,0.0147714,1.1825922,0.0,0.0,0.5,1.5,1.5,0.0,0.0,0.6662731,0.0,0.516319,0.0,1.5,1.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2
370,1992,1.0,1.0,-26.016,,0.977901,0.0,6.0,23.0,0.0,0.0,0.889052,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-26.016,-26.016,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0095729,0.0029166,1.1885176,0.0,0.0,1.0,1.0,1.0,0.0,1.1885176,0.0,0.0,0.0,1.1885176,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
370,1993,1.0,0.0,11.167,,0.978495,0.0,10.0,19.0,0.0,0.0,0.919115,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0020282,0.0026898,0.28231812,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.28231812,0.28231812,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
370,1995,0.0,0.0,15.016,,0.946524,0.0,4.5,11.5,0.5,1.0,0.371721,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,15.016,15.016,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0079637505,0.0021041,1.7052348,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.70940113,0.70940113,0.0,0.99583364,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,2
371,1993,1.0,0.0,-13.6,,0.802867,6.0,3.0,12.0,7.0,12.0,1.36481,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-13.6,-13.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.021995,0.0004907,3.8027375,0.0,0.0,0.0,2.0,2.0,0.0,3.8027375,0.0,0.0,0.0,3.8027375,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
371,1996,0.0,0.0,1.218,,0.99287,3.0,5.0,14.0,2.0,6.0,0.135012,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.218,1.218,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0151964,0.0007744,2.9767253,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.9767253,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
372,1993,0.0,1.0,-26.016,,0.802867,1.0,4.0,20.0,1.0,1.0,0.125345,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-26.016,-26.016,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.009589,0.0006914,2.6296532,0.0,0.0,1.0,1.0,1.0,0.0,2.6296532,0.0,0.0,0.0,2.6296532,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
372,1994,0.0,0.0,-23.2,,0.802867,2.0,1.0,21.0,6.0,12.0,0.608791,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-23.2,-23.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0229005,0.0005401,3.7471597,0.0,0.0,0.0,2.0,2.0,0.0,3.7471597,0.0,0.0,0.0,3.7471597,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
372,1996,0.0,0.0,-17.773,,0.900178,1.0,6.0,26.0,0.0,2.0,0.601558,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-17.773,-17.773,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0053573,0.0004378,2.5044532,0.0,0.0,1.0,1.0,1.0,0.0,2.5044532,0.0,0.0,0.0,2.5044532,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
373,1993,0.0,0.0,-13.6,,0.802867,3.0,12.0,20.0,6.0,12.0,1.467544,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-13.6,-13.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.021995,0.0012292,2.8844516,0.0,0.0,0.0,2.0,2.0,0.0,2.8844516,0.0,0.0,0.0,2.8844516,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
373,1994,0.0,0.0,,5.375,0.818182,2.0,2.0,9.0,5.0,8.0,0.512812,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.375,5.375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0011936,0.0153099,2.5515258,1.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,2.5515258,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
373,1996,0.0,0.0,-17.773,,0.900178,0.0,3.0,27.0,1.0,3.0,0.865941,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-17.773,-17.773,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0053573,0.0013457,1.3815458,0.0,0.0,1.0,1.0,1.0,0.0,1.3815458,0.0,0.0,0.0,1.3815458,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
375,1948,0.0,1.0,,13.551,0.703704,4.0,4.0,6.0,3.0,11.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.551,13.551,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1639996,0.001916,4.4496245,1.0,1.0,0.0,3.0,4.0,0.0,0.0,4.4496245,4.4496245,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
375,1992,1.0,0.0,,-1.886,0.974217,8.0,1.0,20.0,0.0,2.0,0.625503,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0672895,0.0021551,3.441167,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.441167,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
390,1976,0.0,0.0,,-0.039,0.637969,5.0,10.0,6.0,3.0,9.0,3.878168,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.039,-0.039,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1760274,0.0014975,4.766843,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.766843,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
433,1974,0.0,0.0,11.4,,0.701632,0.0,3.0,29.0,2.0,4.0,2.072511,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.4,11.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0242571,0.000491,3.9000204,1.0,0.0,0.0,4.0,5.0,3.9000204,0.0,0.0,0.0,0.0,3.9000204,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1
